TSNE training started at: Mon Sep 29 08:49:41 AM SAST 2025
Loading encoder from ../Models/AE/encoder_250_dropout_wmse.keras
Encoder loaded.
Loading input data from ../Data/Cancer/cancer_150-1500_x.npy
Input data loaded. Shape: (160000, 67499)
Loading K-means centroids from ../Results/kmeans/cancer_wmse_imzml_centroids_k3.npy
Centroids loaded. Shape: (3, 250)
Encoding input data...

[1m   1/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:12:46[0m 2s/step
[1m   2/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:08[0m 122ms/step
[1m  12/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 16ms/step  
[1m1808/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
[1m1816/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
[1m1824/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
[1m1832/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
[1m1840/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
[1m1848/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
[1m1856/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1864/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1872/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1880/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1888/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1896/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1904/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1912/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1920/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1928/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1936/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1944/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1952/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1960/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1968/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1976/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1984/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m1992/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2000/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2008/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2016/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2024/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2032/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2040/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2048/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2056/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2064/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2072/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2080/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2088/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2096/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2104/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2112/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2120/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2128/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2136/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2144/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2152/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2160/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2168/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2176/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2184/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2192/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2200/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2208/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2216/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2224/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2232/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2240/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2248/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2256/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2264/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2272/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2280/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2288/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2296/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2304/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2312/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2320/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2328/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2336/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2344/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2352/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2360/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2368/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2376/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2384/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2392/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2400/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2408/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2416/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2424/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2432/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2440/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2448/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2456/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2464/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2472/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2480/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2488/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2496/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2504/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2512/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2520/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2528/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2536/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2544/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2552/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2560/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2568/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2576/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2584/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2592/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2600/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2608/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2616/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2624/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2632/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2640/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2648/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2656/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2664/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2672/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2680/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2688/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2696/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2704/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2712/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2720/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2728/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2736/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2744/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2752/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2760/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2768/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2776/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2784/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2792/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2800/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2808/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2816/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2824/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2832/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2840/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2848/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2856/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2864/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2872/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2880/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2888/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2896/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2904/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2912/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2920/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2928/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2936/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2944/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2952/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2960/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m13s[0m 7ms/step
[1m2968/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m13s[0m 7ms/step
[1m2976/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m13s[0m 7ms/step
[1m2984/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m13s[0m 7ms/step
[1m2992/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m13s[0m 7ms/step
[1m3000/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m13s[0m 7ms/step
[1m3008/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m13s[0m 7ms/step
[1m3016/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m13s[0m 7ms/step
[1m3024/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m13s[0m 7ms/step
[1m3032/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m13s[0m 7ms/step
[1m3040/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m13s[0m 7ms/step
[1m3048/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m13s[0m 7ms/step
[1m3056/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m13s[0m 7ms/step
[1m3064/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m13s[0m 7ms/step
[1m3072/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m13s[0m 7ms/step
[1m3080/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m13s[0m 7ms/step
[1m3088/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m13s[0m 7ms/step
[1m3096/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m13s[0m 7ms/step
[1m3104/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3112/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3120/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3128/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3136/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3144/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3152/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3160/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3168/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3176/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3184/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3192/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3200/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3208/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3216/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3224/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3232/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3240/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3248/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m11s[0m 7ms/step
[1m3256/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3264/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3272/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3280/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3288/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3296/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3304/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3312/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3320/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3328/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3336/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3344/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3352/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3360/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3368/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3376/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3384/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3392/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10s[0m 7ms/step
[1m3400/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10s[0m 7ms/step
[1m3408/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10s[0m 7ms/step
[1m3416/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10s[0m 7ms/step
[1m3424/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10s[0m 7ms/step
[1m3432/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10s[0m 7ms/step
[1m3440/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10s[0m 7ms/step
[1m3448/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10s[0m 7ms/step
[1m3456/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10s[0m 7ms/step
[1m3464/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10s[0m 7ms/step
[1m3472/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10s[0m 7ms/step
[1m3480/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10s[0m 7ms/step
[1m3488/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10s[0m 7ms/step
[1m3496/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10s[0m 7ms/step
[1m3504/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 7ms/step
[1m3512/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 7ms/step
[1m3520/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 7ms/step
[1m3528/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 7ms/step
[1m3536/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step 
[1m3544/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3552/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3560/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3568/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3576/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3584/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3592/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3600/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3608/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3616/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3624/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3632/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3640/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3648/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3656/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3664/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3672/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3680/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m8s[0m 7ms/step
