TSNE training started at: Fri Sep 19 02:27:03 PM SAST 2025
Loading encoder from ../Models/AE/encoder_250_dropout_wmse.keras
Encoder loaded.
Loading input data from ../Data/Cancer/cancer_150-1500_x.npy
Input data loaded. Shape: (160000, 67499)
Loading coordinates from ../Data/Cancer/cancer-150-1500-coords.npy
Coordinates loaded. Shape: (160000, 3)
Encoding input data...

[1m   1/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:52:04[0m 3s/step
[1m   2/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:51[0m 106ms/step
[1m  12/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:11[0m 14ms/step 
[1m1801/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
[1m1809/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
[1m1817/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
[1m1825/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
[1m1833/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
[1m1841/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
[1m1849/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
[1m1857/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
[1m1865/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
[1m1873/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1881/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1889/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1897/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1905/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1913/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1921/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1929/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1936/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1944/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1952/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1960/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1968/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1976/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1984/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1992/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m1999/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m21s[0m 7ms/step
[1m2007/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2015/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2023/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2030/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2038/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2046/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2054/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2062/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2070/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2078/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2086/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2093/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2101/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2109/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2117/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2125/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2133/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m20s[0m 7ms/step
[1m2141/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2149/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2157/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2165/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2173/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2181/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2189/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2196/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2204/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2212/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2220/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2227/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2235/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2243/5000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2251/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2259/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2267/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2275/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m19s[0m 7ms/step
[1m2283/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2291/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2299/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2307/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2315/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2323/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2330/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2338/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2346/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2354/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2362/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2370/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2378/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2386/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2394/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2401/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2409/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m18s[0m 7ms/step
[1m2417/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2425/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2433/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2441/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2449/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2457/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2465/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2473/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2481/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2489/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2497/5000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2505/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2513/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2521/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2529/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2537/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2545/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2552/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m17s[0m 7ms/step
[1m2560/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2568/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2576/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2584/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2591/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2599/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2607/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2615/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2623/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2631/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2639/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2647/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2655/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2663/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2671/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2679/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2687/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m16s[0m 7ms/step
[1m2695/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2703/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2711/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2719/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2727/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2735/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2743/5000[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2751/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2759/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2767/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2775/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2782/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2790/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2798/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2806/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2814/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2822/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2830/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m15s[0m 7ms/step
[1m2838/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2846/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2854/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2861/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2869/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2877/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2885/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2893/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2900/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2908/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2916/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2924/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2932/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2939/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2947/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2955/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2963/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2971/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m14s[0m 7ms/step
[1m2979/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m13s[0m 7ms/step
[1m2987/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m13s[0m 7ms/step
[1m2995/5000[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m13s[0m 7ms/step
[1m3003/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m13s[0m 7ms/step
[1m3011/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m13s[0m 7ms/step
[1m3018/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m13s[0m 7ms/step
[1m3026/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m13s[0m 7ms/step
[1m3034/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m13s[0m 7ms/step
[1m3042/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m13s[0m 7ms/step
[1m3050/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m13s[0m 7ms/step
[1m3058/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m13s[0m 7ms/step
[1m3066/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m13s[0m 7ms/step
[1m3074/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m13s[0m 7ms/step
[1m3082/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m13s[0m 7ms/step
[1m3090/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m13s[0m 7ms/step
[1m3098/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m13s[0m 7ms/step
[1m3106/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m13s[0m 7ms/step
[1m3114/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m13s[0m 7ms/step
[1m3121/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3129/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3137/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3145/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3153/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3161/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3168/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3176/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3184/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3192/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3200/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3208/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3216/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3224/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3232/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3239/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3247/5000[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m12s[0m 7ms/step
[1m3255/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m12s[0m 7ms/step
[1m3263/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m12s[0m 7ms/step
[1m3271/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3279/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3287/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3295/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3303/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3311/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3319/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3327/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3335/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3343/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3350/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3358/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3366/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3374/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3382/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3389/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3397/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3405/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m11s[0m 7ms/step
[1m3413/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10s[0m 7ms/step
[1m3421/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10s[0m 7ms/step
[1m3429/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10s[0m 7ms/step
[1m3437/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10s[0m 7ms/step
[1m3445/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10s[0m 7ms/step
[1m3453/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10s[0m 7ms/step
[1m3461/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10s[0m 7ms/step
[1m3469/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10s[0m 7ms/step
[1m3477/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10s[0m 7ms/step
[1m3485/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10s[0m 7ms/step
[1m3493/5000[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m10s[0m 7ms/step
[1m3501/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 7ms/step
[1m3509/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 7ms/step
[1m3517/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 7ms/step
[1m3525/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 7ms/step
[1m3533/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 7ms/step
[1m3541/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 7ms/step
[1m3549/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m10s[0m 7ms/step
[1m3557/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step 
[1m3565/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3573/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3581/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3589/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3597/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3605/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3613/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3620/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3628/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3636/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3644/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
[1m3652/5000[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m9s[0m 7ms/step
